      1.78512077      5.04672860      0.56539803      0.60229107      1.77793876
      4.99920403      0.60523148      0.59344056      1.79646632      5.05898799
      0.58577240      0.58981635      1.79442983      5.05505241      0.59990510
      0.58231499      1.79403528      4.98394317      0.61039297      0.58854454
      1.76371109      5.01995752      0.61368370      0.62733141      1.78940804
      4.99114442      0.62015287      0.59324377

     SUBSYSTEM
    -----------
      65      66      66      44      65      65      70      66      66      44
      45      49      62      59      41      42      43      64       7       7
     105      41      41      41      91      91      92      14      29      77
      57      77      33      33      36      69      64      69      69      69
      69      26      26      26      46      46      38      25      25      25
       1       3      35      55      54      55      82      82      62      64
      64      64      22      23      15      39      39      16      37      37
      38      83      83      88      94      94      94      76      76      76
      81     103      81      43      43      44      30      34      10      16
      17      16      80      80      80      11      11      32      86      86
      85     107     107      86      53      75      56     113     109     114
      40      40      17      13      11      13     102     106     102      98
      98      98      69      68      69      20      26      20     110     110
     111       9      12       8      31      32      35      61      62      61
     112     112     111      75      75      71     115     101      97      49
      52      53      73      74      73      90      91      90      66      62
      45      60      39      60      85      89      85      45      21      45
     109     110     107      47      33      47      28      28      28     100
     100     113      61      58      81      18      18      18      87      87
      87     115     115      91      27      21       8      81      81      81
      52      31      52       3     104       3      30      51      30      93
      89      89      50      50      50      88      88      67      67      67
      67       2       2       2      95      95      95      48      49      48
      18       4       5     116      96      96      88     108      88       9
       9       9      63      63      63       6     107       6      22      22
      28      79      79      78      32      27      32      72      37      72
      19      19      19      84      84      99      29     117      24      24
      24      24

     MULLIKEN POPULATIONS
    ----------------------
      1.25679301      2.84948512      1.21028384      2.65158010      1.77261262
      4.86477836      1.47264857      3.64723205      0.88841142      0.86961213
      0.94767698      0.92116848      0.59525711      0.70585135      0.71385968
      0.74725150      1.78165542      4.96160975      0.64671221      0.57995721
      1.78330693      4.99352461      0.58718093      0.59777720      1.77911772
      5.01828366      0.59619528      0.60267464      1.78438322      5.03289733
      0.59993895      0.59644851      1.79395676      5.06521511      0.59052924
      0.57762189      1.88918840      5.54058771      0.54527362      1.78406197
      5.03590270      0.58797431      0.59199193      1.78305440      5.02517003
      0.60096077      0.58160966      1.78277734      4.99225674      0.59320004
      0.59988226      1.78810953      5.03192704      0.58139270      0.60126147
      1.80148343      5.06066573      0.57386530      0.58877376      1.80200114
      5.02168908      0.60256458      0.57752926      1.78979986      5.00279453
      0.56924466      0.63148515      1.77253484      5.04093132      0.59456038
      0.59106397      1.76319063      4.97282510      0.65997543      0.58539452
      1.79012761      5.02797881      0.58141588      0.61486844      1.78620205
      5.00663349      0.58824457      0.61470241      1.78465332      5.00813054
      0.58788133      0.60151945      1.78847758      4.99648551      0.61344205
      0.59224713      1.77643505      5.05414203      0.56922619      0.60161562
      1.79279531      5.07729138      0.59868155      0.57995573      1.75505875
      4.95322653      0.61805531      0.65286013      1.78759386      5.07968599
      0.59560753      0.57611710      1.77622129      5.01962882      0.58462200
      0.58738882      1.78995933      5.04173464      0.59852917      0.58747384
      1.78088280      4.94378725      0.63987051      0.62542615      1.78804057
      4.99758043      0.62706988      0.58967332      1.80114223      5.05283560
      0.57773257      0.60532810      1.77782844      5.03587535      0.58769857
      0.62008911      1.79146435      5.02552385      0.58314367      0.59719321
      1.78628938      5.01391009      0.61206123      0.58949911      1.78048045
      4.98839604      0.63797697      0.57953897      1.76604126      4.99351240
      0.63781571      0.61140983      1.78462060      5.00409550      0.61227969
      0.59201685      1.78692513      4.97068486      0.61202031      0.61003193
      1.79015619      5.04319795      0.58201739      0.59740413      1.78929961
      5.03946802      0.61176740      0.58693291      1.77793112      4.98294447
      0.59486309      0.60627979      1.78059430      4.98757409      0.60989040
      0.59657061      1.78593176      5.05602128      0.59081158      0.58782258
      1.77924863      4.98793691      0.61719610      0.60614546      1.76799826
      5.02969249      0.60968557      0.59019088      1.77929149      5.00137031
      0.62812150      0.61374784      1.79049221      4.99638073      0.59045166
      0.60793318      1.77214091      4.99508160      0.65841531      0.56906489
      1.78460806      4.98981776      0.59880387      0.61265454      1.77161257
      5.00181195      0.64375373      0.58007742      1.78232651      4.96304589
      0.64574479      0.58648782      1.79671922      5.01785716      0.60531816
      0.58784478      1.77983013      4.99797411      0.59621180      0.59421169
      1.78470580      4.99284017      0.62114766      0.59887876      1.78895202
      5.02081508      0.58580116      0.60593515      1.80265043      5.08685020
      0.57187419      0.57914150      1.78465302      4.99334311      0.60262187
      0.60893334      1.77482651      5.03790202      0.58359884      0.59733253
      1.79920654      5.05601351      0.58907674      0.58456286      1.80828449
      5.08017593      0.51026953      0.60123025      1.79118863      4.98461706
      0.63707062      0.56334595      1.79427257      5.11006172      0.56193678
      0.56634168      1.78243243      4.98661059      0.60958006      0.59967464
      1.79333351      5.04240429      0.57102762      0.58985582      1.79228649
      5.03073285      0.58846787      0.58176636      1.79083156      5.02019894
      0.62439724      0.57354879      1.77665466      4.99236455      0.60419552
      0.62000774      1.79524002      5.07889612      0.58760243      0.56485433
      1.78527861      5.06613376      0.64522394      0.54242719      1.80132621
      4.92933259      0.65031708      0.62331221      1.79567154      5.01128633
      0.59101834      0.61357981      1.77829645      5.01643860      0.57566398
      0.60808438      1.77287075      5.00282646      0.62738321      0.60288931
      1.78921479      5.04661800      0.61420604      0.55742656      1.77874612
      4.94382740      0.65815479      0.60561414      1.77426927      5.01731306
      0.59093803      0.60965089      1.80855794      5.08179084      0.58216988
      0.52789314      1.78742449      4.97270263      0.63708560      0.59221366
      1.79640755      5.00898212      0.58123711      0.58865354      1.78703107
      5.01224480      0.58484004      0.59141860      1.77319700      4.96207055
      0.62307320      0.62325687      1.78268809      5.00635950      0.60533574
      0.57124504      1.78651270      5.03654283      0.57738660      0.59357663
      1.78475526      5.04679996      0.56447124      0.60132273      1.77723078
      4.99765909      0.60521239      0.59530423      1.80079591      5.05819723
      0.58514270      0.58957996      1.79802875      5.05337728      0.59967847
      0.58248138      1.79945794      4.97946030      0.60926885      0.58902765
      1.76008542      5.02428916      0.61175108      0.62630741      1.79162867
      4.98784492      0.62123309      0.59301870

     SUBSYSTEM
    -----------
      65      66      66      44      65      65      70      66      66      44
      45      49      62      59      41      42      43      64       7       7
     105      41      41      41      91      91      92      14      29      77
      57      77      33      32      36      69      64      69      69      69
      69      26      26      26      46      46      38      25      25      25
       1       3      35      55      54      55      82      82      62      64
      64      64      22      23      15      39      39      16      37      37
      38      83      83      88      94      94      94      76      76      76
      81     103      81      43      43      44      30      34      10      16
      17      16      80      80      80      11      11      32      86      86
      85     107     107      86      53      75      56     113     109     114
      40      40      17      13      11      13     102     106     102      98
      98      98      69      68      69      20      26      20     110     110
     111       9      12       8      31      32      35      61      62      61
     112     112     111      75      75      71     115     101      97      49
      52      53      73      74      73      90      91      90      66      62
      45      60      39      60      85      89      85      45      21      45
     109     110     107      47      33      47      28      28      28     100
     100     113      61      58      81      18      18      18      87      87
      87     115     115      91      27      21       8      86      81      81
      52      31      52       3     104       3      30      51      30      93
      89      89      50      50      50      88      88      67      67      67
      67       2       2       2      95      75      95      48      48      48
      18       4       5     116      96      96      88     108      88       9
       9       9      63      63      63       6     107       6      22      22
      28      79      79      78      32      27      32      72      37      72
      19      19      19      84      84      99      29     117      24      24
      24      24

     MULLIKEN POPULATIONS
    ----------------------
      1.25890238      2.85009463      1.21132555      2.64894727      1.77419210
      4.86189792      1.47318248      3.64560992      0.88927663      0.86867858
      0.94754588      0.92238160      0.59618191      0.70618256      0.71385288
      0.74625190      1.78352124      4.96190952      0.64571773      0.57857287
      1.78465865      4.99074628      0.58529083      0.59669444      1.78029084
      5.01710160      0.59623085      0.60246383      1.78597560      5.03357856
      0.59860120      0.59602310      1.79733457      5.06829830      0.58926585
      0.57595595      1.89034656      5.53472892      0.54601289      1.78589087
      5.03539806      0.58652165      0.59114177      1.78455708      5.02360091
      0.60149545      0.58077365      1.78421230      4.98923669      0.59266242
      0.59995806      1.79043382      5.03412530      0.57970292      0.59887562
      1.80594427      5.06508488      0.57070626      0.58725821      1.80695383
      5.02287489      0.60308408      0.57522160      1.79270236      4.99861294
      0.56964324      0.63199294      1.77256516      5.03939130      0.59409563
      0.59058993      1.76337784      4.97634386      0.65841169      0.58355859
      1.79241518      5.02734204      0.58123541      0.61423531      1.78780140
      5.00712147      0.58732030      0.61389242      1.78649345      5.00858347
      0.58607945      0.59992419      1.79078336      4.99388421      0.61353366
      0.59228848      1.77635919      5.05592619      0.56860428      0.60065966
      1.79510453      5.07939567      0.59761959      0.57816720      1.75343331
      4.95482360      0.61836436      0.65193444      1.78923610      5.08275041
      0.59458865      0.57419921      1.77635371      5.01676454      0.58519145
      0.58725099      1.79232810      5.03910303      0.59862603      0.58676619
      1.78334013      4.94256738      0.63964536      0.62504295      1.79049690
      4.99904851      0.62551819      0.58837278      1.80478158      5.05135867
      0.57665363      0.60547001      1.77837393      5.03599941      0.58654287
      0.62057091      1.79369532      5.02536113      0.58136080      0.59666626
      1.78817840      5.01187896      0.61119953      0.58952784      1.78199538
      4.98796447      0.63737600      0.57940680      1.76549873      4.99469371
      0.63639516      0.61100707      1.78618504      5.00412089      0.61076987
      0.59065790      1.78956154      4.96930220      0.61115717      0.60870694
      1.79256669      5.04440774      0.58103078      0.59557753      1.79129965
      5.03980167      0.61021510      0.58594487      1.77887897      4.98090000
      0.59484603      0.60557965      1.78199881      4.98649663      0.61105996
      0.59588609      1.78826847      5.05952064      0.58875932      0.58628146
      1.78047115      4.98517813      0.61795796      0.60584139      1.76769545
      5.03226855      0.60831253      0.58904558      1.78078249      5.00051163
      0.62824668      0.61365109      1.79337159      4.99586951      0.58819981
      0.60682782      1.77268541      4.99734684      0.65679996      0.56785744
      1.78642715      4.99042057      0.59761231      0.61086432      1.77183027
      5.00458823      0.64256832      0.57947340      1.78403341      4.96228538
      0.64441391      0.58575877      1.80020892      5.01654549      0.60401512
      0.58730284      1.78098561      4.99558005      0.59611221      0.59449543
      1.78635817      4.99008542      0.62128256      0.59894029      1.79094387
      5.02125508      0.58427316      0.60515394      1.80680834      5.08929664
      0.57107468      0.57901910      1.78685367      4.99277242      0.60126297
      0.60855722      1.77537193      5.03999508      0.58352328      0.59551967
      1.80266919      5.05625636      0.58892071      0.58286081      1.81235077
      5.08112365      0.50824574      0.59887493      1.79455109      4.98325374
      0.63632500      0.56226612      1.79641594      5.11027582      0.56108042
      0.56422115      1.78431113      4.98610684      0.60796544      0.59947963
      1.79575540      5.04103116      0.57071928      0.58802985      1.79488414
      5.03115762      0.58684042      0.57952539      1.79375372      5.01912964
      0.62408989      0.57352075      1.77740116      4.99377706      0.60352006
      0.61830934      1.79807443      5.07954784      0.58546072      0.56444245
      1.78678003      5.06785819      0.64377690      0.54054506      1.80687405
      4.92257531      0.65074685      0.62469747      1.79916635      5.00978845
      0.59023697      0.61392837      1.77925571      5.01449290      0.57463484
      0.60697271      1.77307036      5.00303495      0.62639205      0.60285796
      1.79092165      5.04729321      0.61264080      0.55652590      1.78082014
      4.94348381      0.65736253      0.60465862      1.77443081      5.02182746
      0.58863325      0.60778803      1.81326492      5.08078263      0.58203744
